id,kind,file,section,line_no,line_text
ID:BRIEF,DEF,Brief.md,ID:BRIEF:001,3,## ID:BRIEF:001
BRIEF:002,DEF,Brief.md,ID: BRIEF:002,25,## ID: BRIEF:002
BRIEF:003,DEF,Brief.md,ID: BRIEF:003,42,## ID: BRIEF:003
BRIEF:004,DEF,Brief.md,ID: BRIEF:004,58,## ID: BRIEF:004
BRIEF:005,DEF,Brief.md,ID: BRIEF:005,113,## ID: BRIEF:005
BRIEF:006,DEF,Brief.md,ID: BRIEF:006,166,## ID: BRIEF:006
BRIEF:007,DEF,Brief.md,ID: BRIEF:007,178,## ID: BRIEF:007
BRIEF:008,DEF,Brief.md,ID: BRIEF:008,217,## ID: BRIEF:008
BRIEF:009,DEF,Brief.md,ID: BRIEF:009,234,## ID: BRIEF:009
BRIEF:010,DEF,Brief.md,ID: BRIEF:010,268,## ID: BRIEF:010
BRIEF:011,DEF,Brief.md,ID: BRIEF:011,278,## ID: BRIEF:011
CANON:AUDIENCE-SCOPE,DEF,Career Canon.md,CANON:AUDIENCE-SCOPE,17,> ## CANON:AUDIENCE-SCOPE
CANON:ARCHIVO-VANTAGE,REF,Career Canon.md,CANON:AUDIENCE-SCOPE,20,"> - Alcance: Este documento es el CAREER_CANON_RUNTIME, que contiene la fuente de verdad profesional activa: perfil, skills, experiencias canónicas (C01–C05), KPIs validados, facts canónicos y Output "
CANON:PROFILE-001,DEF,Career Canon.md,CANON:PROFILE-001 — A. PROFESSIONAL PROFILE,21,## CANON:PROFILE-001 — A. PROFESSIONAL PROFILE
CANON:SKILLS-001,DEF,Career Canon.md,CANON:SKILLS-001 — B. SKILLS CANON,27,## CANON:SKILLS-001 — B. SKILLS CANON
CANON:EXPERIENCE-001,DEF,Career Canon.md,CANON:EXPERIENCE-001 — D. EXPERIENCE RECORDS,36,## CANON:EXPERIENCE-001 — D. EXPERIENCE RECORDS
CANON:EXPERIENCE-C01,DEF,Career Canon.md,C01 • L'Oréal Luxe México • Feb 2025 – Mar 2026,38,CANON:EXPERIENCE-C01
CANON:EXPERIENCE-C02,DEF,Career Canon.md,C02 • Bisonte Experiential Marketing • 2022 – 2023,54,CANON:EXPERIENCE-C02
CANON:EXPERIENCE-C03,DEF,Career Canon.md,C03 • Levi Strauss & Co. (Dockers) • 2018 – 2021,66,CANON:EXPERIENCE-C03
CANON:EXPERIENCE-C04,DEF,Career Canon.md,C04 • Aéropostale México • 2017 – 2018,80,CANON:EXPERIENCE-C04
CANON:EXPERIENCE-C05,DEF,Career Canon.md,C05 • El Palacio de Hierro (ALDO Group) • 2012 – 2017,92,CANON:EXPERIENCE-C05
CANON:ACHIEVEMENTS-001,DEF,Career Canon.md,CANON:ACHIEVEMENTS-001 — H. ACHIEVEMENT LIBRARY,105,## CANON:ACHIEVEMENTS-001 — H. ACHIEVEMENT LIBRARY
CANON:KPIS-001,DEF,Career Canon.md,CANON:KPIS-001 — I. CORE KPIs,121,## CANON:KPIS-001 — I. CORE KPIs
CANON:KPI-001,DEF,Career Canon.md,KPI01 · Traffic +43%,123,CANON:KPI-001
CANON:KPI-002,DEF,Career Canon.md,KPI02 · Conversion +18%,125,CANON:KPI-002
CANON:KPI-003,DEF,Career Canon.md,KPI03 · Campaign Cost Reduction -74%,127,CANON:KPI-003
CANON:KPI-004,DEF,Career Canon.md,KPI04 · Floorset Time Reduction -33%,129,CANON:KPI-004
CANON:KPI-005,DEF,Career Canon.md,KPI05 · POP Coverage 100%,131,CANON:KPI-005
CANON:KPI-006,DEF,Career Canon.md,KPI06 · Rebranding Coverage 100%,133,CANON:KPI-006
CANON:KPI-007,DEF,Career Canon.md,KPI07 · Adidas Punch List Count (17),135,CANON:KPI-007
CANON:KPI-008,DEF,Career Canon.md,KPI08 · Years Experience (10+ Canonical),137,CANON:KPI-008
CANON:FACTS-001,DEF,Career Canon.md,CANON:FACTS-001 — J. CANONICAL FACTS,139,## CANON:FACTS-001 — J. CANONICAL FACTS
CANON:FACT-001,DEF,Career Canon.md,CF01,141,CANON:FACT-001
CANON:FACT-002,DEF,Career Canon.md,CF02,144,CANON:FACT-002
CANON:FACT-003,DEF,Career Canon.md,CF03,147,CANON:FACT-003
CANON:FACT-004,DEF,Career Canon.md,CF04,150,CANON:FACT-004
CANON:FACT-005,DEF,Career Canon.md,CF05,153,CANON:FACT-005
CANON:FACT-006,DEF,Career Canon.md,CF06,156,CANON:FACT-006
CANON:FACT-007,DEF,Career Canon.md,CF07,159,CANON:FACT-007
CANON:FACT-008,DEF,Career Canon.md,CF08,162,CANON:FACT-008
CANON:UF-001,DEF,Career Canon.md,UF01,165,CANON:UF-001
CANON:UF-002,DEF,Career Canon.md,UF02,168,CANON:UF-002
CANON:UF-003,DEF,Career Canon.md,UF03,171,CANON:UF-003
CANON:POSITIONING-001,DEF,Career Canon.md,CANON:POSITIONING-001 — K. POSITIONING MODES,174,## CANON:POSITIONING-001 — K. POSITIONING MODES
CANON:POSITIONING-N1,DEF,Career Canon.md,N1 · Luxury Brand Execution,176,CANON:POSITIONING-N1
CANON:POSITIONING-N2,DEF,Career Canon.md,N2 · Store Design & Flagship Execution,179,CANON:POSITIONING-N2
CANON:POSITIONING-N3,DEF,Career Canon.md,N3 · Regional Brand Execution & Rollout,182,CANON:POSITIONING-N3
CANON:POSITIONING-N4,DEF,Career Canon.md,N4 · Commercial VM & Field Leadership,185,CANON:POSITIONING-N4
CANON:OUTPUT-CONTRACT-001,DEF,Career Canon.md,CANON:OUTPUT-CONTRACT-001 — L. OUTPUT CONTRACT,194,## CANON:OUTPUT-CONTRACT-001 — L. OUTPUT CONTRACT
CANON:OUTPUT-CONTRACT,REF,Career Canon.md,CANON:OUTPUT-CONTRACT-001 — L. OUTPUT CONTRACT,198,§N CANON:OUTPUT-CONTRACT
CANON:OUTPUT-CONTRACT-SKELETON-001,DEF,Career Canon.md,GOLDEN SKELETON (REFERENCE),209,CANON:OUTPUT-CONTRACT-SKELETON-001
CANON:FIGMA-TAG-SCHEMA,DEF,Career Canon.md,Figma Tag Schema · ID: CANON:FIGMA-TAG-SCHEMA,235,### Figma Tag Schema · ID: CANON:FIGMA-TAG-SCHEMA
CANON:TAG-REGISTRY,DEF,Career Canon.md,Tag Registry · ID: CANON:TAG-REGISTRY,238,## Tag Registry · ID: CANON:TAG-REGISTRY
CANON:TAG-REGISTRY,REF,Career Canon.md,Tag Registry · ID: CANON:TAG-REGISTRY,242,§CANON:TAG-REGISTRY
CANON:OUTPUT-CONTRACT-TAGREGISTRY-001,REF,Career Canon.md,Tag Registry · ID: CANON:TAG-REGISTRY,244,CANON:OUTPUT-CONTRACT-TAGREGISTRY-001
CANON:POSITIONING-MODE,DEF,Career Canon.md,Activación por Positioning Mode · ID: CANON:POSITIONING-MODE,257,### Activación por Positioning Mode · ID: CANON:POSITIONING-MODE
KERNEL:ARCHITECTURE-L4,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,6,"Alcance: KERNEL (KERNEL:ARCHITECTURE-L4, §4) + MANUAL (§8.1, bloque vgit)."
KERNEL:ARCHITECTURE-L4,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,9,"- KERNEL:ARCHITECTURE-L4 (§4): agregado párrafo ""Skills Distribution — Single Source of Truth"" documentando /skills/, GitHub Pages en main, extensión de git_sync.py, y los dos consumidores (Claude Des"
KERNEL:ARCHITECTURE-L4,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,17,"IDs afectados: ninguna alta/baja de ID canónico — adiciones de contenido bajo KERNEL:ARCHITECTURE-L4, ID ya existente, y bajo sección §8.1 del Manual sin ID propio nuevo. Census no requiere regeneraci"
KERNEL:DOCUMENTATION-005,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,18,Pendiente (fuera de esta entrada): decidir si git_[sync.py](http://sync.py) extendido a /skills/ amerita mención en KERNEL:DOCUMENTATION-005 (Convención de Anuncio de Skills) — no evaluado en esta ses
SP:ID-CONNECTORS-001,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,21,"- [POST-CIERRE — SESSION-20260723-A] Census post-cierre detectó mismatch de sufijo SP:ID-CONNECTORS-001 (CENSUS_SPEC, línea 141 de generate_census.py) vs. SP:ID-CONNECTORS (ID real en SYSTEM PROMPT) —"
SP:ID-CONNECTORS,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,21,"- [POST-CIERRE — SESSION-20260723-A] Census post-cierre detectó mismatch de sufijo SP:ID-CONNECTORS-001 (CENSUS_SPEC, línea 141 de generate_census.py) vs. SP:ID-CONNECTORS (ID real en SYSTEM PROMPT) —"
SP:SYNC-RULE,REF,Change Log.md,v9.7.8 — Centralización de Skills VANTAGE en MCP Server / Single Source of Truth (/skills/) · 2026-07-23,25,"Versión: sin cambio — esta entrada se documenta como viñeta adicional bajo v9.7.8 por instrucción explícita del operador (""no version update""). Los 4 documentos parcheados no forman parte de la Regla "
KERNEL:SCHEMA-008,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,43,Contexto: Corrección de links rotos y referencias obsoletas identificados en el handoff de sesión SESSION-20260722-H. Los links apuntaban a URLs incorrectas (notion.so en lugar de notion.com) o a IDs 
KERNEL:DOCUMENTATION-009,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,43,Contexto: Corrección de links rotos y referencias obsoletas identificados en el handoff de sesión SESSION-20260722-H. Los links apuntaban a URLs incorrectas (notion.so en lugar de notion.com) o a IDs 
KERNEL:SCHEMA-008,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,46,- Actualización de KERNEL:SCHEMA-008 → KERNEL:DOCUMENTATION-009 en todos los archivos.
KERNEL:DOCUMENTATION-009,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,46,- Actualización de KERNEL:SCHEMA-008 → KERNEL:DOCUMENTATION-009 en todos los archivos.
KERNEL:FAIL-PHILOSOPHY,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,47,- Búsqueda exhaustiva de KERNEL:FAIL-PHILOSOPHY (sin coincidencias en archivos locales; pendiente verificación en Notion).
KERNEL:SCHEMA-008,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,48,"- Resolución parcial de ticket de huérfanos: KERNEL:SCHEMA-008 confirmado como no existente (eliminación de referencias pendiente), BRIEF:001/BRIEF:011/SP:SYNC-RULE verificados como existentes con con"
BRIEF:001,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,48,"- Resolución parcial de ticket de huérfanos: KERNEL:SCHEMA-008 confirmado como no existente (eliminación de referencias pendiente), BRIEF:001/BRIEF:011/SP:SYNC-RULE verificados como existentes con con"
BRIEF:011,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,48,"- Resolución parcial de ticket de huérfanos: KERNEL:SCHEMA-008 confirmado como no existente (eliminación de referencias pendiente), BRIEF:001/BRIEF:011/SP:SYNC-RULE verificados como existentes con con"
SP:SYNC-RULE,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,48,"- Resolución parcial de ticket de huérfanos: KERNEL:SCHEMA-008 confirmado como no existente (eliminación de referencias pendiente), BRIEF:001/BRIEF:011/SP:SYNC-RULE verificados como existentes con con"
KERNEL:TRACKER-SCHEMA-001,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,49,- [FIX] vantage-tidy-bug-task-tracker/SKILL.md: corregido el par Bug Tracker de DB ID 36e938be-fc42-81f8-8c6f-000b6769ba03 / COL ID 36e938be-fc42-81bd-9e1f-dc360b3b45f5 (invertido) a DB ID 36e938be-fc
KERNEL:SCHEMA-008,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,50,Write-Back Verification: Validación post-ejecución con grep -r — sin instancias remanentes de notion.so o KERNEL:SCHEMA-008.
KERNEL:FAIL-PHILOSOPHY,REF,Change Log.md,v9.7.6 — Normalización de Links y Referencias en Filesystem · 2026-07-22,52,Pendiente (fuera de esta entrada): Verificar KERNEL:FAIL-PHILOSOPHY en Notion (no encontrado en archivos locales).
SP:SYNC-RULE,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,54,### v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22
SP:SYNC-RULE,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,56,Alcance: SYSTEM PROMPT (SP:SYNC-RULE).
SP:SYNC-RULE,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,57,"Contexto: El operador señaló un patrón recurrente: al abrir sesión, Claude comparaba la cifra de versión traída en su memoria persistente (entre sesiones) contra la versión live recuperada de Notion, "
SP:SYNC-RULE,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,59,"- SP:SYNC-RULE: agregado párrafo de excepción inmediatamente después de la Regla de Versión Única, acotando su alcance exclusivamente a discrepancias entre los nueve fundacionales entre sí. Aclara que"
SP:SYNC-RULE,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,59,"- SP:SYNC-RULE: agregado párrafo de excepción inmediatamente después de la Regla de Versión Única, acotando su alcance exclusivamente a discrepancias entre los nueve fundacionales entre sí. Aclara que"
SP:CONSISTENCY,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,59,"- SP:SYNC-RULE: agregado párrafo de excepción inmediatamente después de la Regla de Versión Única, acotando su alcance exclusivamente a discrepancias entre los nueve fundacionales entre sí. Aclara que"
KERNEL:GATE-DECISION-009,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,65,- [DOC] KERNEL:GATE-DECISION-009 — Nueva sección §9.9 en KERNEL (Escalamiento de Pendientes a Tickets). Define 3 niveles de escalamiento (Nivel 1: Handoff/Ledger; Nivel 2: Sugerencia con confirmación;
SP:CONSISTENCY,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,65,- [DOC] KERNEL:GATE-DECISION-009 — Nueva sección §9.9 en KERNEL (Escalamiento de Pendientes a Tickets). Define 3 niveles de escalamiento (Nivel 1: Handoff/Ledger; Nivel 2: Sugerencia con confirmación;
MANUAL:PATCH-QUALITY-001,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,66,"- [INFRA] Split del skill local vantage-documentacion-transversal en dos entidades independientes: vantage-documentacion-transversal-propuesta (Fase 1 — mapeo de nodos, solo lectura) y vantage-documen"
KERNEL:GATE-DECISION-009,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,67,"- [DOC] Referencia cruzada bidireccional entre KERNEL:GATE-DECISION-009 (§9.9) y MANUAL:SESSION-CYCLE-001 (§6). Contexto: handoff de sesión SESSION-20260722-F identificó que un ticket citado (""GATE-DE"
MANUAL:SESSION-CYCLE-001,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,67,"- [DOC] Referencia cruzada bidireccional entre KERNEL:GATE-DECISION-009 (§9.9) y MANUAL:SESSION-CYCLE-001 (§6). Contexto: handoff de sesión SESSION-20260722-F identificó que un ticket citado (""GATE-DE"
KERNEL:GATE-DECISION-009,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,67,"- [DOC] Referencia cruzada bidireccional entre KERNEL:GATE-DECISION-009 (§9.9) y MANUAL:SESSION-CYCLE-001 (§6). Contexto: handoff de sesión SESSION-20260722-F identificó que un ticket citado (""GATE-DE"
MANUAL:SESSION-CYCLE-001,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,67,"- [DOC] Referencia cruzada bidireccional entre KERNEL:GATE-DECISION-009 (§9.9) y MANUAL:SESSION-CYCLE-001 (§6). Contexto: handoff de sesión SESSION-20260722-F identificó que un ticket citado (""GATE-DE"
SP:SYNC-RULE,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,69,"IDs afectados: ninguna alta/baja de ID canónico — adición de contenido bajo SP:SYNC-RULE, ID ya existente. Census no requiere regeneración."
KERNEL:GATE-DECISION-009,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,71,- [SESSION-20260722-H] Creados 3 tickets vía escalamiento KERNEL:GATE-DECISION-009 a partir del Handoff consolidado (SESSION-D+E): (1) Bug ALTO — sesiones huérfanas recurrentes sin cierre en Session L
KERNEL:GATE-DECISION-009,REF,Change Log.md,v9.7.5 — Excepción de Versión para Memoria de Sesión de Claude en SP:SYNC-RULE · 2026-07-22,71,- [SESSION-20260722-H] Creados 3 tickets vía escalamiento KERNEL:GATE-DECISION-009 a partir del Handoff consolidado (SESSION-D+E): (1) Bug ALTO — sesiones huérfanas recurrentes sin cierre en Session L
KERNEL:FAIL-PHILOSOPHY,REF,Change Log.md,v9.7.4 — Aplicación de Hipervínculos en ACTIVE (51) + Fix de Permisos Read-Only Bloqueante · 2026-07-22,85,Pendiente (fuera de esta entrada): decidir si apply_hyperlinks.py debe automatizar chmod +w/chmod 444 en su propio flujo (candidato a ticket Bug/Task Tracker); reparar los 2 destinos de link rotos pre
KERNEL:SESSION-LEDGER,REF,Change Log.md,v9.7.4 — Aplicación de Hipervínculos en ACTIVE (51) + Fix de Permisos Read-Only Bloqueante · 2026-07-22,85,Pendiente (fuera de esta entrada): decidir si apply_hyperlinks.py debe automatizar chmod +w/chmod 444 en su propio flujo (candidato a ticket Bug/Task Tracker); reparar los 2 destinos de link rotos pre
SP:SYNC-RULE,REF,Change Log.md,v9.7.4 — Aplicación de Hipervínculos en ACTIVE (51) + Fix de Permisos Read-Only Bloqueante · 2026-07-22,85,Pendiente (fuera de esta entrada): decidir si apply_hyperlinks.py debe automatizar chmod +w/chmod 444 en su propio flujo (candidato a ticket Bug/Task Tracker); reparar los 2 destinos de link rotos pre
BRIEF:001,REF,Change Log.md,v9.7.4 — Aplicación de Hipervínculos en ACTIVE (51) + Fix de Permisos Read-Only Bloqueante · 2026-07-22,85,Pendiente (fuera de esta entrada): decidir si apply_hyperlinks.py debe automatizar chmod +w/chmod 444 en su propio flujo (candidato a ticket Bug/Task Tracker); reparar los 2 destinos de link rotos pre
BRIEF:011,REF,Change Log.md,v9.7.4 — Aplicación de Hipervínculos en ACTIVE (51) + Fix de Permisos Read-Only Bloqueante · 2026-07-22,85,Pendiente (fuera de esta entrada): decidir si apply_hyperlinks.py debe automatizar chmod +w/chmod 444 en su propio flujo (candidato a ticket Bug/Task Tracker); reparar los 2 destinos de link rotos pre
KERNEL:SCHEMA-008,REF,Change Log.md,v9.7.4 — Aplicación de Hipervínculos en ACTIVE (51) + Fix de Permisos Read-Only Bloqueante · 2026-07-22,85,Pendiente (fuera de esta entrada): decidir si apply_hyperlinks.py debe automatizar chmod +w/chmod 444 en su propio flujo (candidato a ticket Bug/Task Tracker); reparar los 2 destinos de link rotos pre
