id,kind,file,section,line_no,line_text
KERNEL:HEALTH-CHECK-001,REF,Change Log.md,v9.6.9 — Reconciliación de Conteo 8→9 (VANTAGE Central Hub) + Extracción de TOC vigente · 2026-07-20,157,"- ALTO — Modificar generate_census.py: 131 IDs en spec, 121 resueltos, 10 sin link (KERNEL:OWNERSHIP-001/002, KERNEL:TRIGGER-001/002/005/006/007/009, KERNEL:GATE-DECISION-004, KERNEL:NAMING-CONVENTION"
KERNEL:HEALTH-CHECK-003,REF,Change Log.md,v9.6.9 — Reconciliación de Conteo 8→9 (VANTAGE Central Hub) + Extracción de TOC vigente · 2026-07-20,157,"- ALTO — Modificar generate_census.py: 131 IDs en spec, 121 resueltos, 10 sin link (KERNEL:OWNERSHIP-001/002, KERNEL:TRIGGER-001/002/005/006/007/009, KERNEL:GATE-DECISION-004, KERNEL:NAMING-CONVENTION"
KERNEL:DOC-CONTRACT,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
KERNEL:CENSUS-SYNC,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
KERNEL:VERSION-CHECK-TOOL,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
KERNEL:HEALTH-CHECK,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
KERNEL:DOCUMENTATION-TRANSVERSAL-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
SP:BOOTSTRAP-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
SP:SYNC-RULE,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
SP:CEDULA-DIGITAL,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
SP:VERSION-CHECK-TOOL,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,165,"Alcance: KERNEL (KERNEL:DOC-CONTRACT §7, KERNEL:CENSUS-SYNC §9, KERNEL:VERSION-CHECK-TOOL §10 ×3, KERNEL:HEALTH-CHECK §11 ×2 nuevas subsecciones, KERNEL:DOCUMENTATION-TRANSVERSAL-001 §13); SYSTEM PROM"
KERNEL:DOC-CONTRACT,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,168,"- KERNEL:DOC-CONTRACT (§7): tabla ""Prefijos Autorizados"" — agregadas filas BRIEF y VANTAGE."
KERNEL:CENSUS-SYNC,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,169,"- KERNEL:CENSUS-SYNC (§9): ""séptimo... otros seis"" → ""séptimo... otros ocho""; lista de fuente de IDs ampliada con Navigation Brief."
KERNEL:VERSION-CHECK-TOOL,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,170,"- KERNEL:VERSION-CHECK-TOOL (§10): conteo 7→9 en Propósito, Output de Sync Mode (filas) y Flujo Canónico paso 3 (documentos restantes)."
KERNEL:HEALTH-CHECK,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,171,"- KERNEL:HEALTH-CHECK (§11): 2 subsecciones nuevas — KERNEL:HEALTH-CHECK-001.1 (Auto-Archive como Housekeeping, citando Changelog v9.5.9/v9.5.6/v9.5.4, mecanismo no re-verificado contra script en esta"
KERNEL:HEALTH-CHECK-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,171,"- KERNEL:HEALTH-CHECK (§11): 2 subsecciones nuevas — KERNEL:HEALTH-CHECK-001.1 (Auto-Archive como Housekeeping, citando Changelog v9.5.9/v9.5.6/v9.5.4, mecanismo no re-verificado contra script en esta"
KERNEL:HEALTH-CHECK-003,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,171,"- KERNEL:HEALTH-CHECK (§11): 2 subsecciones nuevas — KERNEL:HEALTH-CHECK-001.1 (Auto-Archive como Housekeeping, citando Changelog v9.5.9/v9.5.6/v9.5.4, mecanismo no re-verificado contra script en esta"
KERNEL:DOCUMENTATION-TRANSVERSAL-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,172,"- KERNEL:DOCUMENTATION-TRANSVERSAL-001 (§13): nueva subsección Navigation Brief — Documento de Descubrimiento y Enrutamiento, con ID corregido."
SP:BOOTSTRAP-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,173,"- SYSTEM PROMPT: 6 ediciones de conteo 7→9 en SP:BOOTSTRAP-001 (×2), SP:SYNC-RULE (lista + cierre), SP:CEDULA-DIGITAL (UUIDs de Brief y Vantage agregados) y SP:VERSION-CHECK-TOOL."
SP:SYNC-RULE,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,173,"- SYSTEM PROMPT: 6 ediciones de conteo 7→9 en SP:BOOTSTRAP-001 (×2), SP:SYNC-RULE (lista + cierre), SP:CEDULA-DIGITAL (UUIDs de Brief y Vantage agregados) y SP:VERSION-CHECK-TOOL."
SP:CEDULA-DIGITAL,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,173,"- SYSTEM PROMPT: 6 ediciones de conteo 7→9 en SP:BOOTSTRAP-001 (×2), SP:SYNC-RULE (lista + cierre), SP:CEDULA-DIGITAL (UUIDs de Brief y Vantage agregados) y SP:VERSION-CHECK-TOOL."
SP:VERSION-CHECK-TOOL,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,173,"- SYSTEM PROMPT: 6 ediciones de conteo 7→9 en SP:BOOTSTRAP-001 (×2), SP:SYNC-RULE (lista + cierre), SP:CEDULA-DIGITAL (UUIDs de Brief y Vantage agregados) y SP:VERSION-CHECK-TOOL."
KERNEL:HEALTH-CHECK-003,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,174,"Nota de honestidad estructural: un primer intento de escritura en KERNEL:HEALTH-CHECK-003 produjo una fila de tabla rota por un pipe (|) sin escapar en ""V|CHANGELOG"" — detectado en Write-Back Verifica"
KERNEL:ID,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,176,IDs afectados: ninguna alta/baja de KERNEL:ID canónico — son ediciones de conteo y contenido bajo secciones ya existentes; las 2 subsecciones nuevas de HEALTH-CHECK y la de Navigation Brief documentan
KERNEL:CENSUS-SYNC,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,176,IDs afectados: ninguna alta/baja de KERNEL:ID canónico — son ediciones de conteo y contenido bajo secciones ya existentes; las 2 subsecciones nuevas de HEALTH-CHECK y la de Navigation Brief documentan
KERNEL:SCHEMA-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,177,"Pendiente (fuera de esta entrada, tickets logueados en sesión): (1) Dedup_Flag citado en HEALTH-CHECK-001.1 no está en la enumeración Class B de KERNEL:SCHEMA-001 — pendiente conciliar contra esquema "
MANUAL:SESSION-CYCLE-001,REF,Change Log.md,v9.6.8 — Normalización de Conteo de Fundacionales: 7→9 (BRIEF + VANTAGE Central Hub) · 2026-07-20,177,"Pendiente (fuera de esta entrada, tickets logueados en sesión): (1) Dedup_Flag citado en HEALTH-CHECK-001.1 no está en la enumeración Class B de KERNEL:SCHEMA-001 — pendiente conciliar contra esquema "
SP:SYNC-RULE,REF,Change Log.md,v9.6.7 — Schema Consolidation: Bug Tracker ↔ Archivo Bug Tracker / Task Tracker ↔ Archivo Task Tracker · 2026-07-20,198,- Gobernanza: Inclusión en SP:SYNC-RULE y KERNEL:CENSUS-SYNC. El documento queda sujeto a la Regla de Versión Única (bloqueante ante discrepancias de versión).
KERNEL:CENSUS-SYNC,REF,Change Log.md,v9.6.7 — Schema Consolidation: Bug Tracker ↔ Archivo Bug Tracker / Task Tracker ↔ Archivo Task Tracker · 2026-07-20,198,- Gobernanza: Inclusión en SP:SYNC-RULE y KERNEL:CENSUS-SYNC. El documento queda sujeto a la Regla de Versión Única (bloqueante ante discrepancias de versión).
V:ID-CENSUS,REF,Change Log.md,v9.6.7 — Schema Consolidation: Bug Tracker ↔ Archivo Bug Tracker / Task Tracker ↔ Archivo Task Tracker · 2026-07-20,201,- Sustitución de S.S.O.T.: Eliminación del Bloque 3 (Census Embebido) por redundancia con V:ID-CENSUS.
SP:CEDULA-DIGITAL,REF,Change Log.md,v9.6.7 — Schema Consolidation: Bug Tracker ↔ Archivo Bug Tracker / Task Tracker ↔ Archivo Task Tracker · 2026-07-20,203,"- Bloque 1: Suite de 8 fundacionales, sincronizados contra SP:CEDULA-DIGITAL v9.6.5."
BRIEF:001,REF,Change Log.md,v9.6.7 — Schema Consolidation: Bug Tracker ↔ Archivo Bug Tracker / Task Tracker ↔ Archivo Task Tracker · 2026-07-20,207,- Expansión: Registro de 11 nuevos identificadores (BRIEF:001 al BRIEF:011) para las secciones del Navigation Brief.
BRIEF:011,REF,Change Log.md,v9.6.7 — Schema Consolidation: Bug Tracker ↔ Archivo Bug Tracker / Task Tracker ↔ Archivo Task Tracker · 2026-07-20,207,- Expansión: Registro de 11 nuevos identificadores (BRIEF:001 al BRIEF:011) para las secciones del Navigation Brief.
KERNEL:AUDIENCE-SCOPE,DEF,Kernel.md,KERNEL:AUDIENCE-SCOPE,3,## KERNEL:AUDIENCE-SCOPE
KERNEL:PURPOSE,REF,Kernel.md,TABLE OF CONTENTS,11,§1   KERNEL:PURPOSE
KERNEL:FAIL-PHILOSOPHY,REF,Kernel.md,TABLE OF CONTENTS,12,§2   KERNEL:FAIL-PHILOSOPHY
KERNEL:DOCUMENTATION,REF,Kernel.md,TABLE OF CONTENTS,13,§3   KERNEL:DOCUMENTATION (L0)
KERNEL:ARCHITECTURE,REF,Kernel.md,TABLE OF CONTENTS,25,"§4   KERNEL:ARCHITECTURE (L1, L2, L3, L4, Figma Sync)"
KERNEL:OWNERSHIP,REF,Kernel.md,TABLE OF CONTENTS,26,§5   KERNEL:OWNERSHIP
KERNEL:DASHBOARD-CHECKLIST-ARCH,REF,Kernel.md,TABLE OF CONTENTS,27,§6   KERNEL:DASHBOARD-CHECKLIST-ARCH
KERNEL:SCHEMA,REF,Kernel.md,TABLE OF CONTENTS,30,§7   KERNEL:SCHEMA
KERNEL:TRACKER-SCHEMA,REF,Kernel.md,TABLE OF CONTENTS,31,§8   KERNEL:TRACKER-SCHEMA
KERNEL:GATE-DECISION,REF,Kernel.md,TABLE OF CONTENTS,32,§9   KERNEL:GATE-DECISION
KERNEL:CV-GOLDEN-RULES,REF,Kernel.md,TABLE OF CONTENTS,42,§10   KERNEL:CV-GOLDEN-RULES
KERNEL:TRIGGERS,REF,Kernel.md,TABLE OF CONTENTS,45,§11  KERNEL:TRIGGERS
KERNEL:CV-PIPELINE,REF,Kernel.md,TABLE OF CONTENTS,46,§12  KERNEL:CV-PIPELINE
KERNEL:CANON-UPDATE,REF,Kernel.md,TABLE OF CONTENTS,47,§13  KERNEL:CANON-UPDATE
KERNEL:NAMING-CONVENTION,REF,Kernel.md,TABLE OF CONTENTS,48,§14  KERNEL:NAMING-CONVENTION
KERNEL:SCOPE,REF,Kernel.md,TABLE OF CONTENTS,51,§15  KERNEL:SCOPE / KERNEL:ROUTING
KERNEL:ROUTING,REF,Kernel.md,TABLE OF CONTENTS,51,§15  KERNEL:SCOPE / KERNEL:ROUTING
KERNEL:DATA-FLOW,REF,Kernel.md,TABLE OF CONTENTS,52,§16  KERNEL:DATA-FLOW
KERNEL:EVOLUTION,REF,Kernel.md,TABLE OF CONTENTS,53,§17  KERNEL:EVOLUTION
KERNEL:PURPOSE,DEF,Kernel.md,§1 — KERNEL:PURPOSE,56,## §1 — KERNEL:PURPOSE
KERNEL:FAIL-PHILOSOPHY,DEF,Kernel.md,§2 — KERNEL:FAIL-PHILOSOPHY,66,## §2 — KERNEL:FAIL-PHILOSOPHY
KERNEL:DOCUMENTATION,DEF,Kernel.md,§3 — KERNEL:DOCUMENTATION (L0),72,## §3 — KERNEL:DOCUMENTATION (L0)
KERNEL:DOCUMENTATION-001,DEF,Kernel.md,§3.1 — KERNEL:DOCUMENTATION-001,74,### §3.1 — KERNEL:DOCUMENTATION-001
KERNEL:DOCUMENTATION-002,DEF,Kernel.md,§3.2 — KERNEL:DOCUMENTATION-002,95,### §3.2 — KERNEL:DOCUMENTATION-002
KERNEL:DOCUMENTATION-003,DEF,Kernel.md,§3.3 — KERNEL:DOCUMENTATION-003,103,### §3.3 — KERNEL:DOCUMENTATION-003
KERNEL:DOCUMENTATION-004,DEF,Kernel.md,§3.4 — KERNEL:DOCUMENTATION-004,116,### §3.4 — KERNEL:DOCUMENTATION-004
SP:BOOTSTRAP-001,REF,Kernel.md,L0-Bootstrap — Dynamic Governance Layer,120,"Bootstrap Protocol: ante el primer mensaje del operador, el AI Component suspende el procesamiento de datos y ejecuta fetch de SP:BOOTSTRAP-001 y del ID CENSUS. El resultado sobreescribe cualquier ins"
KERNEL:DOCUMENTATION-005,DEF,Kernel.md,§3.5 — KERNEL:DOCUMENTATION-005,129,### §3.5 — KERNEL:DOCUMENTATION-005
KERNEL:DOCUMENTATION-006,DEF,Kernel.md,§3.6 — KERNEL:DOCUMENTATION-006,143,### §3.6 — KERNEL:DOCUMENTATION-006
KERNEL:DOCUMENTATION-007,DEF,Kernel.md,§3.7 — KERNEL:DOCUMENTATION-007,150,### §3.7 — KERNEL:DOCUMENTATION-007
KERNEL:DOCUMENTATION-008,DEF,Kernel.md,§3.8 — KERNEL:DOCUMENTATION-008,155,### §3.8 — KERNEL:DOCUMENTATION-008
KERNEL:DOCUMENTATION-009,DEF,Kernel.md,§3.9 — KERNEL:DOCUMENTATION-009,164,### §3.9 — KERNEL:DOCUMENTATION-009
KERNEL:DOCUMENTATION-010,DEF,Kernel.md,§3.10 — KERNEL:DOCUMENTATION-010,170,### §3.10 — KERNEL:DOCUMENTATION-010
KERNEL:ARCHITECTURE,DEF,Kernel.md,§4 — KERNEL:ARCHITECTURE,183,## §4 — KERNEL:ARCHITECTURE
KERNEL:ARCHITECTURE-L1,DEF,Kernel.md,KERNEL:ARCHITECTURE-L1 — Active Recon,185,### KERNEL:ARCHITECTURE-L1 — Active Recon
KERNEL:ARCHITECTURE-L2,DEF,Kernel.md,KERNEL:ARCHITECTURE-L2 — Strategic Search,191,### KERNEL:ARCHITECTURE-L2 — Strategic Search
KERNEL:ARCHITECTURE-L3,DEF,Kernel.md,KERNEL:ARCHITECTURE-L3 — Passive Intake,197,### KERNEL:ARCHITECTURE-L3 — Passive Intake
KERNEL:ARCHITECTURE-L4,DEF,Kernel.md,KERNEL:ARCHITECTURE-L4 — Version Control & Infrastructure,202,### KERNEL:ARCHITECTURE-L4 — Version Control & Infrastructure
KERNEL:OWNERSHIP,DEF,Kernel.md,§5 — KERNEL:OWNERSHIP,216,## §5 — KERNEL:OWNERSHIP
KERNEL:OWNERSHIP-001,DEF,Kernel.md,KERNEL:OWNERSHIP-001 — AI Component,218,### KERNEL:OWNERSHIP-001 — AI Component
KERNEL:OWNERSHIP-002,DEF,Kernel.md,KERNEL:OWNERSHIP-002 — Python Component,221,### KERNEL:OWNERSHIP-002 — Python Component
KERNEL:DASHBOARD-CHECKLIST-ARCH,DEF,Kernel.md,§6 — KERNEL:DASHBOARD-CHECKLIST-ARCH,226,## §6 — KERNEL:DASHBOARD-CHECKLIST-ARCH
KERNEL:SCHEMA,DEF,Kernel.md,§7 — KERNEL:SCHEMA,236,## §7 — KERNEL:SCHEMA
KERNEL:SCHEMA-001,DEF,Kernel.md,KERNEL:SCHEMA-001 — Class A vs Class B,239,### KERNEL:SCHEMA-001 — Class A vs Class B
KERNEL:SCHEMA-002,DEF,Kernel.md,KERNEL:SCHEMA-002 — Restricción del Sistema,244,### KERNEL:SCHEMA-002 — Restricción del Sistema
KERNEL:SCHEMA-003,DEF,Kernel.md,KERNEL:SCHEMA-003 — Fuente como Campo Especial,246,### KERNEL:SCHEMA-003 — Fuente como Campo Especial
KERNEL:SCHEMA-004,DEF,Kernel.md,KERNEL:SCHEMA-004 — Entity Format,248,### KERNEL:SCHEMA-004 — Entity Format
KERNEL:DOCUMENTATION-003,REF,Kernel.md,KERNEL:SCHEMA-004 — Entity Format,250,Ver §3.3 (KERNEL:DOCUMENTATION-003 — L0 Runtime) para el mecanismo de resolución que consume este contrato.
KERNEL:SCHEMA-005,DEF,Kernel.md,KERNEL:SCHEMA-005 — Contrato de Resolución: 4 Pasos,251,### KERNEL:SCHEMA-005 — Contrato de Resolución: 4 Pasos
KERNEL:DOCUMENTATION-003,REF,Kernel.md,KERNEL:SCHEMA-005 — Contrato de Resolución: 4 Pasos,253,Ver §3.3 (KERNEL:DOCUMENTATION-003 — L0 Runtime) — este contrato es la contraparte de datos del Runtime Build descrito ahí.
KERNEL:SCHEMA-006,DEF,Kernel.md,KERNEL:SCHEMA-006 — APROBAR_WRITE: Alcance,254,### KERNEL:SCHEMA-006 — APROBAR_WRITE: Alcance
KERNEL:SCHEMA-007,DEF,Kernel.md,KERNEL:SCHEMA-007 — Acceptance Audit,256,### KERNEL:SCHEMA-007 — Acceptance Audit
KERNEL:TRACKER-SCHEMA,DEF,Kernel.md,§8 — KERNEL:TRACKER-SCHEMA,261,## §8 — KERNEL:TRACKER-SCHEMA
KERNEL:TRACKER-SCHEMA-001,DEF,Kernel.md,KERNEL:TRACKER-SCHEMA-001 — Alcance,264,### KERNEL:TRACKER-SCHEMA-001 — Alcance
KERNEL:TRACKER-SCHEMA-002,DEF,Kernel.md,KERNEL:TRACKER-SCHEMA-002 — Niveles de Prioridad,272,### KERNEL:TRACKER-SCHEMA-002 — Niveles de Prioridad
KERNEL:GATE-DECISION,DEF,Kernel.md,§9 — KERNEL:GATE-DECISION,280,## §9 — KERNEL:GATE-DECISION
KERNEL:GATE-DECISION-001,DEF,Kernel.md,§9.1 — KERNEL:GATE-DECISION-001 — Bypass,282,### §9.1 — KERNEL:GATE-DECISION-001 — Bypass
KERNEL:GATE-DECISION-002,DEF,Kernel.md,§9.2 — KERNEL:GATE-DECISION-002 — Lógica Estándar,284,### §9.2 — KERNEL:GATE-DECISION-002 — Lógica Estándar
KERNEL:GATE-DECISION-003,DEF,Kernel.md,§9.3 — KERNEL:GATE-DECISION-003 — Resolución de REVIEW_NEEDED,286,### §9.3 — KERNEL:GATE-DECISION-003 — Resolución de REVIEW_NEEDED
KERNEL:GATE-DECISION-004,DEF,Kernel.md,§9.4 — KERNEL:GATE-DECISION-004 — Por Qué los Gates Son Deterministas,288,### §9.4 — KERNEL:GATE-DECISION-004 — Por Qué los Gates Son Deterministas
KERNEL:GATE-DECISION-005,DEF,Kernel.md,§9.5 — KERNEL:GATE-DECISION-005 — Flujo de Recuperación BLOCKED,290,### §9.5 — KERNEL:GATE-DECISION-005 — Flujo de Recuperación BLOCKED
KERNEL:GATE-DECISION-006,DEF,Kernel.md,§9.6 — KERNEL:GATE-DECISION-006 — REJECTED (Post-Aplicación),292,### §9.6 — KERNEL:GATE-DECISION-006 — REJECTED (Post-Aplicación)
KERNEL:GATE-DECISION-007,DEF,Kernel.md,§9.7 — KERNEL:GATE-DECISION-007 — Ejecución Automática de Archivado,295,### §9.7 — KERNEL:GATE-DECISION-007 — Ejecución Automática de Archivado
KERNEL:GATE-DECISION-008,DEF,Kernel.md,§9.8 — KERNEL:GATE-DECISION-008 — Capas de Evaluación de Gate: Técnica vs. Negocio,297,### §9.8 — KERNEL:GATE-DECISION-008 — Capas de Evaluación de Gate: Técnica vs. Negocio
KERNEL:GATE-DECISION-009,DEF,Kernel.md,§9.9 — KERNEL:GATE-DECISION-009 — Escalamiento de Pendientes a Tickets,300,### §9.9 — KERNEL:GATE-DECISION-009 — Escalamiento de Pendientes a Tickets
