id,kind,file,section,line_no,line_text
SP:CONSISTENCY,REF,Kernel.md,§9.9 — KERNEL:GATE-DECISION-009 — Escalamiento de Pendientes a Tickets,323,- Prohibido por SP:CONSISTENCY §5: Automatismos basados en inferencias no confirmadas.
SP:CONSISTENCY,REF,Kernel.md,§9.9 — KERNEL:GATE-DECISION-009 — Escalamiento de Pendientes a Tickets,330,| Choque con SP:CONSISTENCY §5 | Resuelto por diseño: Nivel 3 requiere fuente dura preexistente. Las inferencias on-the-fly de Claude no activan Nivel 3. |
KERNEL:CV-GOLDEN-RULES,DEF,Kernel.md,§10 — KERNEL:CV-GOLDEN-RULES,333,## §10 — KERNEL:CV-GOLDEN-RULES
KERNEL:TRIGGERS,DEF,Kernel.md,§11 — KERNEL:TRIGGERS,352,## §11 — KERNEL:TRIGGERS
KERNEL:TRIGGER-001,DEF,Kernel.md,KERNEL:TRIGGER-001 — FEED,357,### KERNEL:TRIGGER-001 — FEED
KERNEL:TRIGGER-002,DEF,Kernel.md,KERNEL:TRIGGER-002 — VL1,361,### KERNEL:TRIGGER-002 — VL1
KERNEL:TRIGGER-003,DEF,Kernel.md,KERNEL:TRIGGER-003 — QA,365,### KERNEL:TRIGGER-003 — QA
KERNEL:TRIGGER-004,DEF,Kernel.md,KERNEL:TRIGGER-004 — DRY RUN,369,### KERNEL:TRIGGER-004 — DRY RUN
KERNEL:TRIGGER-005,DEF,Kernel.md,KERNEL:TRIGGER-005 — SYNC,374,### KERNEL:TRIGGER-005 — SYNC
KERNEL:TRIGGER-006,DEF,Kernel.md,KERNEL:TRIGGER-006 — TOP 3 BY SCORE,383,### KERNEL:TRIGGER-006 — TOP 3 BY SCORE
KERNEL:TRIGGER-007,DEF,Kernel.md,KERNEL:TRIGGER-007 — NEXT ACTION,385,### KERNEL:TRIGGER-007 — NEXT ACTION
KERNEL:TRIGGER-008,DEF,Kernel.md,KERNEL:TRIGGER-008 — FEED (migración),387,### KERNEL:TRIGGER-008 — FEED (migración)
KERNEL:TRIGGER-009,DEF,Kernel.md,KERNEL:TRIGGER-009 — STATUS,389,### KERNEL:TRIGGER-009 — STATUS
KERNEL:CV-PIPELINE,DEF,Kernel.md,§12 — KERNEL:CV-PIPELINE,392,## §12 — KERNEL:CV-PIPELINE
KERNEL:CANON-UPDATE,DEF,Kernel.md,§13 — KERNEL:CANON-UPDATE,412,## §13 — KERNEL:CANON-UPDATE
KERNEL:NAMING-CONVENTION,DEF,Kernel.md,§14 — KERNEL:NAMING-CONVENTION,427,## §14 — KERNEL:NAMING-CONVENTION
CANON:OUTPUT-CONTRACT-001,REF,Kernel.md,§14 — KERNEL:NAMING-CONVENTION,435,Relación con CANON:OUTPUT-CONTRACT-001: contratos distintos y complementarios — Output Contract gobierna estructura interna del contenido; esta sección gobierna el nombre físico del archivo. Ninguno r
KERNEL:SCOPE,DEF,Kernel.md,§15 — KERNEL:SCOPE / KERNEL:ROUTING,439,## §15 — KERNEL:SCOPE / KERNEL:ROUTING
KERNEL:ROUTING,REF,Kernel.md,§15 — KERNEL:SCOPE / KERNEL:ROUTING,439,## §15 — KERNEL:SCOPE / KERNEL:ROUTING
KERNEL:SCOPE,REF,Kernel.md,KERNEL:SCOPE — Principio General,442,### KERNEL:SCOPE — Principio General
KERNEL:ROUTING,DEF,Kernel.md,KERNEL:ROUTING — Mecanismo Técnico de las Rutas MCP,444,### KERNEL:ROUTING — Mecanismo Técnico de las Rutas MCP
KERNEL:DATA-FLOW,DEF,Kernel.md,§16 — KERNEL:DATA-FLOW,448,## §16 — KERNEL:DATA-FLOW
KERNEL:EVOLUTION,DEF,Kernel.md,§17 — KERNEL:EVOLUTION,455,## §17 — KERNEL:EVOLUTION
KERNEL:FAIL-PHILOSOPHY,REF,Manual.md,V | MANUAL,5,> - Filosofía de Fallo: KERNEL:FAIL-PHILOSOPHY
KERNEL:SESSION-LEDGER,REF,Manual.md,V | MANUAL,6,> - Session Ledger: KERNEL:SESSION-LEDGER
MANUAL:OBJETIVO-001,DEF,Manual.md,1. OBJETIVO DE VANTAGE · ID: MANUAL:OBJETIVO-001,77,## 1. OBJETIVO DE VANTAGE · ID: MANUAL:OBJETIVO-001
MANUAL:FUNCIONAMIENTO-001,DEF,Manual.md,2. CÓMO FUNCIONA · ID: MANUAL:FUNCIONAMIENTO-001,103,## 2. CÓMO FUNCIONA · ID: MANUAL:FUNCIONAMIENTO-001
MANUAL:FALLO-001,DEF,Manual.md,3. FILOSOFÍA DE FALLO PARA OPERADORES · ID: MANUAL:FALLO-001,131,## 3. FILOSOFÍA DE FALLO PARA OPERADORES · ID: MANUAL:FALLO-001
KERNEL:FAIL-PHILOSOPHY,REF,Manual.md,3. FILOSOFÍA DE FALLO PARA OPERADORES · ID: MANUAL:FALLO-001,132,Base: *[KERNEL:FAIL-PHILOSOPHY](V | KERNEL).*
MANUAL:SETUP-001,DEF,Manual.md,4. SETUP · ID: MANUAL:SETUP-001,144,## 4. SETUP · ID: MANUAL:SETUP-001
SP:BOOTSTRAP-001,REF,Manual.md,Paso 3 — Configuración de Claude (Bootstrap),172,1. Confirma que el Agente responde con “VANTAGE: SISTEMA SINCRONIZADO” (sin número de versión fijo — ver SP:BOOTSTRAP-001) antes de enviar peticiones.
MANUAL:SESSION-CYCLE-001,DEF,Manual.md,6. CICLO DE SESIÓN — Open/Close · ID: MANUAL:SESSION-CYCLE-001,246,## 6. CICLO DE SESIÓN — Open/Close · ID: MANUAL:SESSION-CYCLE-001
KERNEL:CENSUS-SYNC,REF,Manual.md,Por qué existe esto,256,"Antes de que este ciclo existiera, cada sesión de Claude arrancaba “en frío”: el agente asumía que el corpus de Notion (Kernel, Manual, System Prompt, Career Canon, Aliases, Changelog) estaba en la ve"
KERNEL:SESSION-LEDGER,REF,Manual.md,Apertura — /vantage-session-open,281,1. Claude procesa ambos payloads y realiza una sola escritura: crea la fila nueva en el Session Ledger ([[KERNEL:SESSION-LEDGER](https://www.notion.so/377938befc42805ea408c9ae518d4fe7#39e938befc42816a
KERNEL:HEALTH-CHECK-001,REF,Manual.md,Apertura — /vantage-session-open,281,1. Claude procesa ambos payloads y realiza una sola escritura: crea la fila nueva en el Session Ledger ([[KERNEL:SESSION-LEDGER](https://www.notion.so/377938befc42805ea408c9ae518d4fe7#39e938befc42816a
KERNEL:DOCUMENTATION-TRANSVERSAL-001,REF,Manual.md,Qué hacer si algo no cuadra,296,"- Un cambio de código, schema o flujo operativo quedó sin reflejo en la documentación → esto no es parte del drift de versión que acabas de revisar arriba, es el caso que cubre KERNEL:DOCUMENTATION-TR"
KERNEL:GATE-DECISION-009,REF,Manual.md,Qué hacer si algo no cuadra,297,- Un pendiente detectado durante la sesión necesita convertirse en ticket (o no) → esto lo gobierna KERNEL:GATE-DECISION-009 (3 niveles de escalamiento). En resumen: esfuerzo bajo y sin bloqueo confir
MANUAL:VCHECKLIST-001,DEF,Manual.md,7. EL CHECKLIST Y LAS INTERFACES COMPARTIDAS · ID: MANUAL:VCHECKLIST-001,300,## 7. EL CHECKLIST Y LAS INTERFACES COMPARTIDAS · ID: MANUAL:VCHECKLIST-001
MANUAL:FLUJO-001,DEF,Manual.md,8. FLUJO SEMANAL DE OPERACIÓN · ID: MANUAL:FLUJO-001,318,## 8. FLUJO SEMANAL DE OPERACIÓN · ID: MANUAL:FLUJO-001
MANUAL:DASHBOARD-001,DEF,Manual.md,8.2 MARTES — Recuperación y Dashboard · ID: MANUAL:DASHBOARD-001,426,### 8.2 MARTES — Recuperación y Dashboard · ID: MANUAL:DASHBOARD-001
MANUAL:VANTAGE-RUNTIME-001,DEF,Manual.md,9. VANTAGE RUNTIME (Consulta Operativa) · ID: MANUAL:VANTAGE-RUNTIME-001,541,## 9. VANTAGE RUNTIME (Consulta Operativa) · ID: MANUAL:VANTAGE-RUNTIME-001
KERNEL:VERSION-CHECK-TOOL,REF,Manual.md,9.2 Comandos Principales — Mantenimiento del Tracker,562,"vversions — alias corto de verify_versions.py, el motor de verificación y sincronización de versión de los 7 documentos fundacionales (KERNEL:VERSION-CHECK-TOOL). No es un comando del Tracker de vacan"
MANUAL:GESTION-DATOS-001,DEF,Manual.md,10. GESTIÓN DE DATOS · ID: MANUAL:GESTION-DATOS-001,586,## 10. GESTIÓN DE DATOS · ID: MANUAL:GESTION-DATOS-001
MANUAL:HEALTHCHECK-001,DEF,Manual.md,11. HEALTH CHECK · ID: MANUAL:HEALTHCHECK-001,601,## 11. HEALTH CHECK · ID: MANUAL:HEALTHCHECK-001
KERNEL:SKILL-ANNOUNCE-CONVENTION,REF,Manual.md,Skills de Mantenimiento del Tracker (VANTAGE),660,Cada una declara su propio verbo de apertura/cierre (KERNEL:SKILL-ANNOUNCE-CONVENTION) — nunca el lenguaje de Bootstrap ni de Session Ledger.
MANUAL:TROUBLESHOOTING-001,DEF,Manual.md,12. TROUBLESHOOTING · ID: MANUAL:TROUBLESHOOTING-001,662,## 12. TROUBLESHOOTING · ID: MANUAL:TROUBLESHOOTING-001
KERNEL:FAIL-PHILOSOPHY,REF,Manual.md,Referencias a documentación adicional,720,- Filosofía de fallo: [KERNEL:FAIL-PHILOSOPHY](V | KERNEL) (ver también §3 de este Manual).
KERNEL:CV-GOLDEN-RULES,REF,Manual.md,Referencias a documentación adicional,721,- Reglas de Oro: KERNEL:CV-GOLDEN-RULES (ver también §18 de este Manual).
KERNEL:SCHEMA,REF,Manual.md,Referencias a documentación adicional,722,- Schema de datos: KERNEL:SCHEMA.
KERNEL:GATE-DECISION,REF,Manual.md,Referencias a documentación adicional,723,- Gate Decisions: KERNEL:GATE-DECISION (ver también §2 de este Manual).
MANUAL:PROMPTS-WRAPPERS-001,DEF,Manual.md,13. PROMPTS & WRAPPERS · ID: MANUAL:PROMPTS-WRAPPERS-001,725,## 13. PROMPTS & WRAPPERS · ID: MANUAL:PROMPTS-WRAPPERS-001
MANUAL:CHEATSHEETS-001,DEF,Manual.md,14. CHEAT SHEETS · ID: MANUAL:CHEATSHEETS-001,728,## 14. CHEAT SHEETS · ID: MANUAL:CHEATSHEETS-001
MANUAL:PATCH-QUALITY-001,DEF,Manual.md,15. CRITERIO DE CALIDAD PARA PARCHES DOCUMENTALES · ID: MANUAL:PATCH-QUALITY-001,734,## 15. CRITERIO DE CALIDAD PARA PARCHES DOCUMENTALES · ID: MANUAL:PATCH-QUALITY-001
MANUAL:REGLAS-DE-ORO-001,DEF,Manual.md,16. REGLAS DE ORO PARA OPERADORES · ID: MANUAL:REGLAS-DE-ORO-001,743,## 16. REGLAS DE ORO PARA OPERADORES · ID: MANUAL:REGLAS-DE-ORO-001
KERNEL:CV-GOLDEN-RULES,REF,Manual.md,16. REGLAS DE ORO PARA OPERADORES · ID: MANUAL:REGLAS-DE-ORO-001,744,Base: KERNEL:CV-GOLDEN-RULES.
MANUAL:SLA-001,DEF,Manual.md,17. SLA DE LATENCIA POST-INGESTA · ID: MANUAL:SLA-001,747,## 17. SLA DE LATENCIA POST-INGESTA · ID: MANUAL:SLA-001
MANUAL:CV-GOLDEN-RULES-INDEX,DEF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,749,## 18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX
KERNEL:CV-GOLDEN-RULES,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,750,"Las Reglas de Oro (KERNEL:CV-GOLDEN-RULES) son restricciones de arquitectura, no preferencias. Viven íntegras en el Kernel — esta sección es un índice de navegación, no una copia."
KERNEL:CV-GOLDEN-RULES-001,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,753,"| KERNEL:CV-GOLDEN-RULES-001 | No Evaluar Fit Antes de Escribir | Preguntas de ""¿me conviene esta vacante?"" — el fit lo decide Score (Python) + el operador |"
KERNEL:CV-GOLDEN-RULES-002,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,754,"| KERNEL:CV-GOLDEN-RULES-002 | No Calcular ni Estimar Campos Class B | Estimar Score, Gate_Decision, VM_Scope, etc. — son Python-only |"
KERNEL:CV-GOLDEN-RULES-003,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,755,| KERNEL:CV-GOLDEN-RULES-003 | No Cuestionar la Calidad de Datos del Usuario | Comentarios sobre volumen/calidad del JSON de búsqueda — estrategia es 100% humana |
KERNEL:CV-GOLDEN-RULES-004,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,756,"| KERNEL:CV-GOLDEN-RULES-004 | No Delegar Escritura al Usuario | ""Copia esto y pégalo en Notion"" — el sistema escribe directo, salvo export PDF/Drive |"
KERNEL:CV-GOLDEN-RULES-005,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,757,"| KERNEL:CV-GOLDEN-RULES-005 | No Interpretar en SYNC | SYNC reporta datos puros, sin análisis ni recomendaciones |"
KERNEL:CV-GOLDEN-RULES,REF,Manual.md,18. Reglas de Oro CV — Referencia Operativa ID: MANUAL:CV-GOLDEN-RULES-INDEX,759,"Para el detalle completo de cada regla (ejemplos de solicitudes que la activan, redacción exacta de la respuesta estandarizada), consultar directamente KERNEL:CV-GOLDEN-RULES en el Kernel — fuente úni"
MANUAL:POSITIONING-CRITERIA,DEF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,760,## 19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA
CANON:POSITIONING-001,REF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,761,CANON:POSITIONING-001 define 4 modos de posicionamiento para CV-B. Esta sección resuelve el gap operativo: con qué criterio elegir uno.
CANON:POSITIONING-N1,REF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,764,"| N1 | CANON:POSITIONING-N1 | C01 · 3 marcas lujo · CAPEX/OPEX · NPI | JD enfatiza gestión multi-marca de lujo, presupuesto, lanzamientos de producto |"
CANON:POSITIONING-N2,REF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,765,"| N2 | CANON:POSITIONING-N2 | C02 · Adidas Brand Center · KPI07 · blueprints | JD enfatiza Store Design, Flagship, construcción/remodelación física |"
CANON:POSITIONING-N3,REF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,766,"| N3 | CANON:POSITIONING-N3 | C03 · 270+ POS · 6 países · KPI03–06 · CF05 | JD enfatiza rollout regional multi-país, estandarización, eficiencia operativa |"
CANON:POSITIONING-N4,REF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,767,"| N4 | CANON:POSITIONING-N4 | C04/C05 · +43% tráfico · +18% conversión · 21 reportes | JD enfatiza liderazgo de campo comercial, KPIs de tráfico/conversión, gestión de equipos directos |"
CANON:POSITIONING-001,REF,Manual.md,19. Positioning Modes (N1–N4) — Criterio de Selección ID: MANUAL:POSITIONING-CRITERIA,768,"Regla de desempate (JDs híbridos) — ver CANON:POSITIONING-001 para el texto completo: (1) más keywords mapeados al ancla, (2) empate → mayor seniority (N2>N1, N4>N3 con presupuesto regional explícito)"
MANUAL:GOLDEN-SKELETON-REF,DEF,Manual.md,20. Golden Skeleton — Qué es y Dónde Vive ID: MANUAL:GOLDEN-SKELETON-REF,769,## 20. Golden Skeleton — Qué es y Dónde Vive ID: MANUAL:GOLDEN-SKELETON-REF
CANON:OUTPUT-CONTRACT-SKELETON-001,REF,Manual.md,20. Golden Skeleton — Qué es y Dónde Vive ID: MANUAL:GOLDEN-SKELETON-REF,770,"El ""Golden Skeleton"" (CANON:OUTPUT-CONTRACT-SKELETON-001) es la secuencia fija de bloques ###### figma_text_id que todo CV-B debe replicar exactamente — mismo conteo, mismo orden, solo cambia el conte"
CANON:OUTPUT-CONTRACT-001,REF,Manual.md,20. Golden Skeleton — Qué es y Dónde Vive ID: MANUAL:GOLDEN-SKELETON-REF,774,"- Detalle completo del protocolo (immutability, slot integrity, null-fill rule) vive en CANON:OUTPUT-CONTRACT-001 — no se replica aquí."
MANUAL:SCHEMA-FIELD-REF,DEF,Manual.md,21. Schema Class A/B — Referencia de Campos ID: MANUAL:SCHEMA-FIELD-REF,775,## 21. Schema Class A/B — Referencia de Campos ID: MANUAL:SCHEMA-FIELD-REF
KERNEL:SCHEMA-001,REF,Manual.md,21. Schema Class A/B — Referencia de Campos ID: MANUAL:SCHEMA-FIELD-REF,776,"KERNEL:SCHEMA-001 define ownership exclusivo por campo. Esta tabla es índice de consulta rápida — el contrato completo (reglas de excepción, mapeo de vocabulario) vive en el Kernel."
KERNEL:SCHEMA-003,REF,Manual.md,21. Schema Class A/B — Referencia de Campos ID: MANUAL:SCHEMA-FIELD-REF,781,Excepción documentada: Fuente_Manual (Class A) existe para valores de fuente que deben persistir entre runs — Fuente (Class B) se sobreescribe en cada corrida (KERNEL:SCHEMA-003).
KERNEL:GATE-DECISION-002,REF,Manual.md,21. Schema Class A/B — Referencia de Campos ID: MANUAL:SCHEMA-FIELD-REF,782,"Pesos de Score/VM_Scope: viven en profile_config.yaml, propiedad de Python — el Manual no reproduce los valores numéricos porque son deuda de implementación, no contrato documental (ver KERNEL:GATE-DE"
SP:BOOTSTRAP-001,DEF,System Prompt.md,§1 — SP:BOOTSTRAP-001,3,## §1 — SP:BOOTSTRAP-001
SP:SYNC-RULE,REF,System Prompt.md,Conector único autorizado,8,"El único conector MCP autorizado para este proyecto es Notion. Toda recuperación de documentos fundacionales (los nueve documentos fundacionales referenciados en SP:SYNC-RULE, incluyendo ID CENSUS) de"
SP:SYNC,REF,System Prompt.md,Conector único autorizado,23,Nota: el Bootstrap universal (este flujo) solo recupera SYSTEM PROMPT + ID CENSUS para carga de contexto. La verificación de versión de los nueve documentos fundacionales (ver SP:SYNC) es un paso dist
SP:SYNC-RULE,DEF,System Prompt.md,§2 — SP:SYNC-RULE,25,## §2 — SP:SYNC-RULE
SP:CEDULA-DIGITAL,REF,System Prompt.md,Verificación de Versión (fundacionales) — Regla de Versión Única,44,"Referencia de versión vigente: la propiedad ""Versión"" del CHANGE LOG (conforme a SP:CEDULA-DIGITAL) es SIEMPRE la referencia oficial — nunca un valor fijo en este documento."
SP:CONSISTENCY,REF,System Prompt.md,Verificación de Versión (fundacionales) — Regla de Versión Única,47,"- Si existe CUALQUIER discrepancia respecto al CHANGE LOG (incluyendo una discrepancia exclusiva de ID CENSUS) → reportar de inmediato al operador, listando documento(s) y versión(es) detectada(s), y "
SP:SYNC-RULE,REF,System Prompt.md,Verificación de Versión (fundacionales) — Regla de Versión Única,48,Excepción — memoria de sesión de Claude: la regla de versión única anterior aplica exclusivamente a discrepancias entre los nueve documentos fundacionales entre sí (vía verify_versions.py / fetch en v
SP:CONSISTENCY,REF,System Prompt.md,Verificación de Versión (fundacionales) — Regla de Versión Única,48,Excepción — memoria de sesión de Claude: la regla de versión única anterior aplica exclusivamente a discrepancias entre los nueve documentos fundacionales entre sí (vía verify_versions.py / fetch en v
SP:CEDULA-DIGITAL,DEF,System Prompt.md,§3 — SP:CEDULA-DIGITAL,50,## §3 — SP:CEDULA-DIGITAL
KERNEL:SCOPE,DEF,System Prompt.md,§4 — KERNEL:SCOPE,96,## §4 — KERNEL:SCOPE
KERNEL:SCOPE,REF,System Prompt.md,§4 — KERNEL:SCOPE,97,Consultar KERNEL:SCOPE en el Technical Kernel.
KERNEL:DATA-FLOW,DEF,System Prompt.md,§5 — KERNEL:DATA-FLOW,99,## §5 — KERNEL:DATA-FLOW
KERNEL:DATA-FLOW,REF,System Prompt.md,§5 — KERNEL:DATA-FLOW,100,Consultar KERNEL:DATA-FLOW en el Technical Kernel.
SP:TRIGGERS,DEF,System Prompt.md,§6 — SP:TRIGGERS,102,## §6 — SP:TRIGGERS
KERNEL:CV-GOLDEN-RULES,DEF,System Prompt.md,§7 — KERNEL:CV-GOLDEN-RULES,114,## §7 — KERNEL:CV-GOLDEN-RULES
KERNEL:CV-GOLDEN-RULES,REF,System Prompt.md,§7 — KERNEL:CV-GOLDEN-RULES,115,Consultar KERNEL:CV-GOLDEN-RULES en el Technical Kernel.
SP:SCHEMA,DEF,System Prompt.md,§8 — SP:SCHEMA,117,## §8 — SP:SCHEMA
KERNEL:ROUTING,DEF,System Prompt.md,§9 — KERNEL:ROUTING,141,## §9 — KERNEL:ROUTING
KERNEL:ROUTING,REF,System Prompt.md,§9 — KERNEL:ROUTING,142,Consultar KERNEL:ROUTING en el Technical Kernel.
SP:ID-CONNECTORS,DEF,System Prompt.md,§10 — SP:ID-CONNECTORS,153,## §10 — SP:ID-CONNECTORS
SP:CONSISTENCY,DEF,System Prompt.md,§11 — SP:CONSISTENCY,159,## §11 — SP:CONSISTENCY
SP:VERSION-CHECK-TOOL,DEF,System Prompt.md,§12 — SP:VERSION-CHECK-TOOL,167,## §12 — SP:VERSION-CHECK-TOOL
SP:SYNC-RULE,REF,System Prompt.md,Herramienta de Verificación de Versión de Bajo Costo,169,"Para la verificación de versión requerida en SP:SYNC-RULE (los 9 documentos fundacionales), el operador puede correr verify_versions.py (Layer_1/scripts/, ver KERNEL:VERSION-CHECK-TOOL) en Terminal y "
KERNEL:VERSION-CHECK-TOOL,REF,System Prompt.md,Herramienta de Verificación de Versión de Bajo Costo,169,"Para la verificación de versión requerida en SP:SYNC-RULE (los 9 documentos fundacionales), el operador puede correr verify_versions.py (Layer_1/scripts/, ver KERNEL:VERSION-CHECK-TOOL) en Terminal y "
